,Адрес,Вид ДТП,Время,Дата,Долгота,Число погибших,Число раненых,Широта
0,Пролетарский район,Наезд на пешехода,16:45,15.05.2016,54.1853,,,37.6775
1,Пролетарский район,Наезд на пешехода,19:10,14.05.2016,54.2017,,,37.7092
2,Пролетарский район,Наезд на пешехода,19:30,13.05.2016,54.1686,,,37.7097
3,Зареченский район,Наезд на пешехода,00:10,11.05.2016,54.2514,,,37.6336
4,Зареченский район,Наезд на пешехода,03:05,09.05.2016,54.2264,,,37.6181
5,Пролетарский район,Наезд на пешехода,16:15,09.05.2016,54.1981,,,37.6853
6,Привокзальный район,Наезд на пешехода,18:00,07.05.2016,54.1022,,,37.5525
7,Зареченский район,Наезд на пешехода,17:00,06.05.2016,54.2022,,,37.6233
8,Привокзальный район,Наезд на пешехода,12:30,06.05.2016,54.1806,,,37.5808
9,Пролетарский район,Наезд на пешехода,17:45,05.05.2016,54.2017,,,37.6519
10,Центральный район,Наезд на пешехода,08:10,05.05.2016,54.1003,,,37.5847
11,Привокзальный район,Наезд на пешехода,20:35,03.05.2016,54.1689,,,37.5708
12,Зареченский район,Наезд на пешехода,19:20,30.05.2016,54.2219,,,37.6194
13,Советский район,Наезд на пешехода,17:40,30.05.2016,54.1944,,,37.6161
14,Пролетарский район,Наезд на пешехода,13:30,28.05.2016,54.6181,,,37.1339
15,Пролетарский район,Наезд на пешехода,15:00,27.05.2016,54.2,,,37.6186
16,Центральный район,Наезд на пешехода,11:30,27.05.2016,54.1517,,,37.6019
17,Центральный район,Наезд на пешехода,16:15,25.05.2016,54.1356,,,37.5833
18,Центральный район,Наезд на пешехода,11:15,21.05.2016,54.1414,,,37.5867
19,Советский район,Наезд на пешехода,08:15,19.05.2016,54.1797,,,37.585
20,Пролетарский район,Наезд на пешехода,15:45,17.05.2016,54.1961,,,37.6706
21,Пролетарский район,Наезд на пешехода,21:10,16.05.2016,54.1856,,,37.6511
22,Зареченский район,Наезд на пешехода,22:15,15.06.2016,54.2158,,,37.6233
23,Центральный район,Наезд на пешехода,09:00,10.06.2016,54.1003,,,37.5847
24,Советский район,Наезд на пешехода,18:00,09.06.2016,54.1969,,,37.585
25,Привокзальный район,Наезд на пешехода,18:15,07.06.2016,54.1525,,,37.5686
26,Привокзальный район,Наезд на пешехода,14:25,07.06.2016,54.2014,,,37.5678
27,Центральный район,Наезд на пешехода,18:10,07.06.2016,54.2,,,37.6019
28,Пролетарский район,Наезд на пешехода,16:45,06.06.2016,54.2022,,,37.6853
29,Зареченский район,Наезд на пешехода,20:15,05.06.2016,54.2858,,,37.6206
30,Привокзальный район,Наезд на пешехода,09:00,03.06.2016,54.1967,,,37.6186
31,Центральный район,Наезд на пешехода,11:50,01.06.2016,54.1519,,,37.5839
32,Пролетарский район,Наезд на пешехода,23:00,25.06.2016,54.0,,,37.0
33,Советский район,Наезд на пешехода,23:55,24.06.2016,54.1872,,,37.5989
34,Зареченский район,Наезд на пешехода,15:30,19.06.2016,54.2186,,,37.6025
35,Зареченский район,Наезд на пешехода,13:30,18.06.2016,54.235,,,37.6192
36,Пролетарский район,Наезд на пешехода,09:05,17.06.2016,54.2114,,,37.6539
37,Советский район,Наезд на пешехода,11:30,11.07.2016,54.1756,,,37.5878
38,Пролетарский район,Наезд на пешехода,15:30,10.07.2016,54.185,,,37.6869
39,Пролетарский район,Наезд на пешехода,12:35,09.07.2016,54.1853,,,37.6686
40,Зареченский район,Наезд на пешехода,17:55,08.07.2016,54.2344,,,37.6192
41,Зареченский район,Наезд на пешехода,22:05,04.07.2016,54.2022,,,37.6175
42,Привокзальный район,Наезд на пешехода,13:30,04.07.2016,54.4431,,,37.2161
43,Пролетарский район,Наезд на пешехода,22:30,02.07.2016,54.2003,,,37.6675
44,Пролетарский район,Наезд на пешехода,19:15,01.07.2016,54.1844,,,37.6692
45,Привокзальный район,Наезд на пешехода,03:55,30.07.2016,54.1206,,,37.5442
46,Советский район,Наезд на пешехода,16:20,28.07.2016,54.1858,,,37.6147
47,Пролетарский район,Наезд на пешехода,07:50,25.07.2016,54.2156,,,37.6989
48,Привокзальный район,Наезд на пешехода,13:00,20.07.2016,54.1236,,,37.5356
49,Центральный район,Наезд на пешехода,12:00,20.07.2016,54.1467,,,37.5869
50,Советский район,Наезд на пешехода,09:30,19.07.2016,54.1858,,,37.6047
51,Пролетарский район,Наезд на пешехода,17:00,15.08.2016,54.1964,,,37.6925
52,Пролетарский район,Наезд на пешехода,19:50,13.08.2016,54.1856,,,37.6558
53,Пролетарский район,Наезд на пешехода,21:30,12.08.2016,54.1856,,,37.9961
54,Пролетарский район,Наезд на пешехода,17:45,11.08.2016,54.1794,,,37.7072
55,Советский район,Наезд на пешехода,18:15,09.08.2016,54.1986,,,37.585
56,Центральный район,Наезд на пешехода,21:30,07.08.2016,54.1792,,,37.5853
57,Советский район,Наезд на пешехода,07:50,01.08.2016,54.1706,,,37.5692
58,Пролетарский район,Наезд на пешехода,21:40,01.08.2016,54.1853,,,37.635
59,Привокзальный район,Наезд на пешехода,23:50,27.08.2016,54.1853,,,37.5517
60,Привокзальный район,Наезд на пешехода,11:30,27.08.2016,54.1358,,,37.5842
61,Пролетарский район,Наезд на пешехода,14:25,26.08.2016,54.1856,,,37.6636
62,Привокзальный район,Наезд на пешехода,01:00,26.08.2016,54.1283,,,37.5517
63,Центральный район,Наезд на пешехода,18:20,23.08.2016,54.1708,,,37.5858
64,Центральный район,Наезд на пешехода,18:20,23.08.2016,54.1992,,,37.6211
65,Привокзальный район,Наезд на пешехода,19:15,22.08.2016,54.1211,,,37.5656
66,Советский район,Наезд на пешехода,15:30,22.08.2016,54.1825,,,37.5853
67,Пролетарский район,Наезд на пешехода,13:30,20.08.2016,54.1692,,,37.7033
68,Пролетарский район,Наезд на пешехода,02:00,20.08.2016,54.2064,,,37.6686
69,Центральный район,Наезд на пешехода,00:45,19.08.2016,54.1519,,,37.5858
70,Пролетарский район,Наезд на пешехода,11:10,17.08.2016,54.3347,,,37.6444
71,Советский район,Наезд на пешехода,14:28,17.08.2016,54.1839,,,37.5856
72,Пролетарский район,Наезд на пешехода,09:10,13.09.2016,54.2025,,,37.7006
73,Пролетарский район,Наезд на пешехода,18:40,13.09.2016,54.2139,,,37.6767
74,Пролетарский район,Наезд на пешехода,18:40,13.09.2016,54.2139,,,37.6767
75,Пролетарский район,Наезд на пешехода,18:40,13.09.2016,54.2139,,,37.6767
76,Пролетарский район,Наезд на пешехода,18:40,13.09.2016,54.2139,,,37.6767
77,Пролетарский район,Наезд на пешехода,18:40,13.09.2016,54.2139,,,37.6767
78,Пролетарский район,Наезд на пешехода,18:40,13.09.2016,54.2139,,,37.6767
79,Пролетарский район,Наезд на пешехода,18:40,13.09.2016,54.2139,,,37.6767
80,Советский район,Наезд на пешехода,08:45,09.09.2016,54.1908,,,37.6078
81,Зареченский район,Наезд на пешехода,17:05,07.09.2016,54.215,,,37.6025
82,Привокзальный район,Наезд на пешехода,08:10,07.09.2016,54.185,,,37.5661
83,Центральный район,Наезд на пешехода,15:10,06.09.2016,54.1711,,,37.6006
84,Советский район,Наезд на пешехода,17:10,06.09.2016,54.1992,,,37.5942
85,Пролетарский район,Наезд на пешехода,22:00,03.09.2016,54.2039,,,37.6764
86,Пролетарский район,Наезд на пешехода,13:45,03.09.2016,54.1019,,,37.5653
87,Центральный район,Наезд на пешехода,19:00,30.09.2016,54.1164,,,37.6147
88,Пролетарский район,Наезд на пешехода,14:15,30.09.2016,54.1853,,,37.6681
89,Центральный район,Наезд на пешехода,17:30,27.09.2016,54.1522,,,37.585
90,Пролетарский район,Наезд на пешехода,12:55,21.09.2016,54.2094,,,37.6831
91,Центральный район,Наезд на пешехода,15:20,19.09.2016,54.1842,,,37.6178
92,Привокзальный район,Наезд на пешехода,21:20,17.09.2016,54.1625,,,37.5669
93,Зареченский район,Наезд на пешехода,02:00,16.09.2016,54.2008,,,37.6169
94,Зареченский район,Наезд на пешехода,15:50,16.09.2016,54.2208,,,37.6022
95,Пролетарский район,Наезд на пешехода,15:30,16.09.2016,54.1278,,,37.5347
96,Привокзальный район,Наезд на пешехода,20:10,15.10.2016,54.1839,,,37.5289
97,Центральный район,Наезд на пешехода,19:30,11.10.2016,54.1519,,,37.5956
98,Зареченский район,Наезд на пешехода,13:40,08.10.2016,54.2353,,,37.6189
99,Центральный район,Наезд на пешехода,16:05,08.10.2016,54.1692,,,37.6189
100,Зареченский район,Наезд на пешехода,07:45,07.10.2016,54.2006,,,37.6169
101,Советский район,Наезд на пешехода,12:15,07.10.2016,54.1853,,,37.6072
102,Привокзальный район,Наезд на пешехода,08:45,05.10.2016,55.1611,,,37.5692
103,Пролетарский район,Наезд на пешехода,12:40,05.10.2016,54.2,,,37.635
104,Центральный район,Наезд на пешехода,21:50,04.10.2016,54.1692,,,37.6133
105,Привокзальный район,Наезд на пешехода,19:55,03.10.2016,54.1997,,,37.5839
106,Советский район,Наезд на пешехода,16:10,03.10.2016,54.21,,,37.1458
107,Пролетарский район,Наезд на пешехода,00:20,03.10.2016,54.1967,,,37.6911
108,Пролетарский район,Наезд на пешехода,11:30,02.10.2016,54.4028,,,37.6783
109,Центральный район,Наезд на пешехода,03:59,01.10.2016,54.1683,,,37.6022
110,Советский район,Наезд на пешехода,11:45,01.10.2016,54.1842,,,37.5858
111,Привокзальный район,Наезд на пешехода,20:30,31.10.2016,54.1853,,,37.5589
112,Советский район,Наезд на пешехода,18:55,30.10.2016,54.1842,,,37.5692
113,Советский район,Наезд на пешехода,10:45,29.10.2016,54.1819,,,37.5797
114,Центральный район,Наезд на пешехода,18:20,28.10.2016,54.1689,,,37.6006
115,Центральный район,Наезд на пешехода,15:54,23.10.2016,54.3125,,,37.1358
116,Зареченский район,Наезд на пешехода,08:50,22.10.2016,54.2078,,,37.6225
117,Привокзальный район,Наезд на пешехода,09:00,20.10.2016,54.1517,,,37.5881
118,Центральный район,Наезд на пешехода,11:45,18.10.2016,54.1858,,,37.6192
119,Советский район,Наезд на пешехода,17:30,18.10.2016,54.1692,,,37.5867
120,Зареченский район,Наезд на пешехода,07:40,18.10.2016,54.2144,,,37.6064
121,Советский район,Наезд на пешехода,13:20,17.10.2016,54.1883,,,37.6
122,Центральный район,Наезд на пешехода,14:20,17.10.2016,54.1814,,,37.6322
123,Зареченский район,Наезд на пешехода,08:30,14.11.2016,54.2869,,,37.615
124,Советский район,Наезд на пешехода,18:50,12.11.2016,54.1917,,,37.5692
125,Пролетарский район,Наезд на пешехода,10:05,12.11.2016,54.1858,,,37.6428
126,Зареченский район,Наезд на пешехода,05:55,11.11.2016,54.2106,,,37.6025
127,Привокзальный район,Наезд на пешехода,16:50,11.11.2016,54.1683,,,37.5672
128,Зареченский район,Наезд на пешехода,08:00,11.11.2016,54.2186,,,37.6186
129,Советский район,Наезд на пешехода,11:40,09.11.2016,54.1703,,,37.5692
130,Советский район,Наезд на пешехода,17:55,04.11.2016,54.1908,,,37.6033
131,Пролетарский район,Наезд на пешехода,17:55,03.11.2016,54.1853,,,37.6344
132,Советский район,Наезд на пешехода,13:00,02.11.2016,54.1858,,,37.6017
133,Привокзальный район,Наезд на пешехода,11:00,30.11.2016,54.1939,,,37.5522
134,Пролетарский район,Наезд на пешехода,17:50,30.11.2016,54.1306,,,37.5867
135,Пролетарский район,Наезд на пешехода,17:50,30.11.2016,54.1306,,,37.5867
136,Пролетарский район,Наезд на пешехода,17:50,30.11.2016,54.1306,,,37.5867
137,Центральный район,Наезд на пешехода,11:30,29.11.2016,54.1019,,,37.585
138,Привокзальный район,Наезд на пешехода,20:15,28.11.2016,54.1844,,,37.5203
139,Привокзальный район,Наезд на пешехода,08:03,25.11.2016,54.1922,,,37.5364
140,Зареченский район,Наезд на пешехода,06:20,23.11.2016,54.2022,,,37.6178
141,Привокзальный район,Наезд на пешехода,20:35,22.11.2016,54.1853,,,37.5372
142,Зареченский район,Наезд на пешехода,18:10,20.11.2016,54.2022,,,37.6275
143,Зареченский район,Наезд на пешехода,18:10,20.11.2016,54.2022,,,37.6275
144,Советский район,Наезд на пешехода,07:55,20.11.2016,54.1972,,,37.5853
145,Пролетарский район,Наезд на пешехода,10:10,18.11.2016,54.2017,,,37.6519
146,Центральный район,Наезд на пешехода,13:30,18.11.2016,54.1719,,,37.5856
147,Пролетарский район,Наезд на пешехода,11:25,17.11.2016,54.2017,,,37.6519
148,Пролетарский район,Наезд на пешехода,21:10,16.11.2016,54.203044999999996,,,37.642333
149,Зареченский район,Наезд на пешехода,08:50,14.12.2016,54.2019,,,37.6189
150,Привокзальный район,Наезд на пешехода,08:15,14.12.2016,54.18956,,,37.57161
151,Центральный район,Наезд на пешехода,08:38,13.12.2016,54.1525,,,37.5839
152,Пролетарский район,Наезд на пешехода,17:10,11.12.2016,54.3083,,,37.6636
153,Центральный район,Наезд на пешехода,23:10,11.12.2016,54.3192,,,37.1003
154,Зареченский район,Наезд на пешехода,07:00,08.12.2016,54.2025,,,37.6186
155,Привокзальный район,Наезд на пешехода,07:50,07.12.2016,54.1683,,,37.5669
156,Привокзальный район,Наезд на пешехода,07:50,07.12.2016,54.1683,,,37.5669
157,Привокзальный район,Наезд на пешехода,07:50,07.12.2016,54.1683,,,37.5669
158,Советский район,Наезд на пешехода,14:30,06.12.2016,54.1819,,,37.5822
159,Привокзальный район,Наезд на пешехода,14:10,05.12.2016,54.1525,,,37.5836
160,Пролетарский район,Наезд на пешехода,19:45,02.12.2016,54.185,,,37.6986
161,Привокзальный район,Наезд на пешехода,08:10,30.12.2016,54.2122,,,37.5828
162,Пролетарский район,Наезд на пешехода,16:00,30.12.2016,54.13,,,37.5861
163,Пролетарский район,Наезд на пешехода,17:15,30.12.2016,54.215,,,37.6517
164,Центральный район,Наезд на пешехода,15:40,28.12.2016,54.155,,,37.585
165,Пролетарский район,Наезд на пешехода,07:45,28.12.2016,54.2283,,,37.6689
166,Центральный район,Наезд на пешехода,10:30,26.12.2016,54.1517,,,37.5953
167,Пролетарский район,Наезд на пешехода,06:30,26.12.2016,54.182919999999996,,,37.694309999999994
168,Привокзальный район,Наезд на пешехода,22:15,25.12.2016,54.1517,,,37.5839
169,Советский район,Наезд на пешехода,14:40,23.12.2016,54.1972,,,37.5844
170,Пролетарский район,Наезд на пешехода,15:30,22.12.2016,54.1856,,,37.6386
171,Привокзальный район,Наезд на пешехода,18:30,19.12.2016,54.1639,,,37.5875
172,Пролетарский район,Наезд на пешехода,16:10,19.12.2016,54.2036,,,37.6689
173,Привокзальный район,Наезд на пешехода,12:45,18.12.2016,54.1917,,,37.5686
174,Привокзальный район,Наезд на пешехода,10:10,14.01.2017,54.1169,,,37.5353
175,Пролетарский район,Наезд на пешехода,00:10,13.01.2017,54.1947,,,37.6828
176,Привокзальный район,Наезд на пешехода,18:10,12.01.2017,54.20698,,,37.55208
177,Советский район,Наезд на пешехода,17:10,10.01.2017,54.2853,,,37.9519
178,Пролетарский район,Наезд на пешехода,08:30,09.01.2017,54.1856,,,37.6392
179,Центральный район,Наезд на пешехода,20:50,07.01.2017,54.161530000000006,,,37.59462
180,Пролетарский район,Наезд на пешехода,23:03,05.01.2017,54.1856,,,37.6589
181,Пролетарский район,Наезд на пешехода,15:08,05.01.2017,54.2156,,,37.36
182,Советский район,Наезд на пешехода,04:15,03.01.2017,54.1689,,,37.5678
183,Советский район,Наезд на пешехода,10:15,25.01.2017,54.1678,,,37.5689
184,Советский район,Наезд на пешехода,16:20,23.01.2017,54.1856,,,37.6008
185,Центральный район,Наезд на пешехода,07:10,20.01.2017,54.112730000000006,,,37.367059999999995
186,Зареченский район,Наезд на пешехода,09:45,19.01.2017,54.2072,,,37.6236
187,Советский район,Наезд на пешехода,14:30,19.01.2017,54.2942,,,37.38776
188,Советский район,Наезд на пешехода,17:10,18.01.2017,54.11625,,,37.35044
189,Центральный район,Наезд на пешехода,07:00,17.01.2017,54.1533,,,37.6422
190,Пролетарский район,Наезд на пешехода,18:45,15.02.2017,54.1272,,,37.5344
191,Центральный район,Наезд на пешехода,21:00,15.02.2017,54.1678,,,37.6342
192,Центральный район,Наезд на пешехода,19:00,09.02.2017,54.1778,,,37.6389
193,Пролетарский район,Наезд на пешехода,08:15,08.02.2017,54.3358,,,37.1158
194,Зареченский район,Наезд на пешехода,18:44,07.02.2017,54.2314,,,37.6278
195,Пролетарский район,Наезд на пешехода,11:05,06.02.2017,54.1689,,,37.6058
196,Зареченский район,Наезд на пешехода,16:20,05.02.2017,54.3506,,,37.1017
197,Зареченский район,Наезд на пешехода,07:50,04.02.2017,54.3517,,,37.1111
198,Привокзальный район,Наезд на пешехода,14:30,02.02.2017,54.1236,,,34.535
199,Пролетарский район,Наезд на пешехода,16:30,02.02.2017,54.3342,,,37.1022
200,Пролетарский район,Наезд на пешехода,13:05,01.02.2017,54.3308,,,37.1147
201,Пролетарский район,Наезд на пешехода,18:43,01.03.2017,54.6189,,,37.6389
202,Зареченский район,Наезд на пешехода,08:00,01.03.2017,54.2203,,,37.6228
203,Пролетарский район,Наезд на пешехода,23:50,01.03.2017,54.2017,,,37.6419
204,Центральный район,Наезд на пешехода,07:25,28.02.2017,54.2686,,,37.9858
205,Пролетарский район,Наезд на пешехода,13:20,22.02.2017,54.3339,,,37.1006
206,Центральный район,Наезд на пешехода,10:30,22.02.2017,54.2506,,,37.9678
207,Центральный район,Наезд на пешехода,18:40,22.02.2017,54.1803,,,37.1017
208,Пролетарский район,Наезд на пешехода,19:15,21.02.2017,54.1853,,,37.6522
209,Центральный район,Наезд на пешехода,16:30,20.02.2017,54.335,,,37.9014
210,Зареченский район,Наезд на пешехода,19:20,17.02.2017,54.3397,,,37.91
211,Зареченский район,Наезд на пешехода,14:00,17.02.2017,54.2192,,,37.6314
212,Пролетарский район,Наезд на пешехода,11:40,16.02.2017,54.3083,,,37.1197
213,Советский район,Наезд на пешехода,09:05,15.03.2017,54.3183,,,37.1119
214,Центральный район,Наезд на пешехода,09:30,14.03.2017,54.185,,,37.6172
215,Центральный район,Наезд на пешехода,09:02,13.03.2017,54.4989,,,37.6103
216,Пролетарский район,Наезд на пешехода,08:15,13.03.2017,54.2222,,,37.6853
217,Привокзальный район,Наезд на пешехода,08:20,09.03.2017,54.2689,,,37.9625
218,Центральный район,Наезд на пешехода,11:40,07.03.2017,54.17,,,37.5922
219,Советский район,Наезд на пешехода,08:30,06.03.2017,54.3183,,,37.9853
220,Зареченский район,Наезд на пешехода,21:45,05.03.2017,54.9186,,,37.6133
221,Привокзальный район,Наезд на пешехода,01:30,04.03.2017,54.1689,,,37.5514
222,Привокзальный район,Наезд на пешехода,20:20,03.03.2017,54.1731,,,37.5747
223,Пролетарский район,Наезд на пешехода,21:15,01.04.2017,54.3361,,,37.1017
224,Пролетарский район,Наезд на пешехода,07:30,31.03.2017,5.3525,,,37.1267
225,Центральный район,Наезд на пешехода,22:25,24.03.2017,54.2781,,,37.9686
226,Пролетарский район,Наезд на пешехода,20:50,21.03.2017,54.2017,,,37.6417
227,Зареченский район,Наезд на пешехода,20:00,19.03.2017,54.335,,,37.1017
228,Зареченский район,Наезд на пешехода,06:20,18.03.2017,54.2011,,,37.6169
229,Пролетарский район,Наезд на пешехода,18:30,13.04.2017,54.2008,,,37.6681
230,Центральный район,Наезд на пешехода,14:55,13.04.2017,54.2739,,,37.9683
231,Привокзальный район,Наезд на пешехода,09:00,12.04.2017,54.3464,,,37.9661
232,Зареченский район,Наезд на пешехода,14:20,10.04.2017,54.2217,,,37.6256
233,Центральный район,Наезд на пешехода,01:40,08.04.2017,54.2672,,,37.1006
234,Зареченский район,Наезд на пешехода,12:40,08.04.2017,54.12953,,,37.37806
235,Советский район,Наезд на пешехода,16:55,06.04.2017,54.3022,,,37.1006
236,Пролетарский район,Наезд на пешехода,14:35,06.04.2017,54.1853,,,37.6953
237,Центральный район,Наезд на пешехода,11:25,04.04.2017,5.2925,,,37.9522
238,Центральный район,Наезд на пешехода,19:03,03.04.2017,54.1678,,,37.9525
239,Пролетарский район,Наезд на пешехода,16:10,02.04.2017,54.2128,,,37.6983
240,Советский район,Наезд на пешехода,18:40,30.04.2017,54.3189,,,37.1019
241,Центральный район,Наезд на пешехода,22:30,19.04.2017,54.1286,,,37.6183
242,Советский район,Наезд на пешехода,07:30,18.04.2017,54.2686,,,37.9683
243,Центральный район,Наезд на пешехода,19:00,16.05.2017,54.2856,,,37.1
244,Пролетарский район,Наезд на пешехода,20:20,15.05.2017,54.3414,,,37.1011
245,Зареченский район,Наезд на пешехода,15:00,10.05.2017,54.36,,,37.1111
246,Центральный район,Наезд на пешехода,15:25,07.05.2017,54.1831,,,37.6086
247,Центральный район,Наезд на пешехода,19:54,07.05.2017,54.1919,,,37.6278
248,Центральный район,Наезд на пешехода,16:45,07.05.2017,54.1636,,,37.5869
249,Зареченский район,Наезд на пешехода,13:00,06.05.2017,54.1017,,,37.1311
250,Привокзальный район,Наезд на пешехода,10:30,05.05.2017,54.7833,,,37.1006
251,Зареченский район,Наезд на пешехода,14:20,04.05.2017,54.215,,,37.6144
252,Советский район,Наезд на пешехода,18:00,04.05.2017,54.6522,,,37.6447
